Timestamp,Code,Loại,Tên hóa chất/Vật tư/Thiết bị,Tên Tiếng Anh/tên theo IUPAC,Công thức hóa chất,CAS,Nồng độ/Trạng thái,"Tình trạng chai, hộp",Vị trí,Email Address,Phân loại,Mục đích,Theo dõi,Ghi chú
11/29/2024 10:50:48,A033B,Hóa chất,CANXI CLORUA KHAN,CALCIUM CHLORIDE ANHYDROUS,CACL2,10043-52-4,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 10:43:39,A033C,Hóa chất,CANXI CLORUA KHAN,CALCIUM CHLORIDE ANHYDROUS,CACL2,10043-52-4,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/28/2024 16:44:53,A034A,Hóa chất,,AMMONIUM SULFATE,(NH4)2SO4,7783-20-2,Rắn,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:07:21,A034B,Hóa chất,,AMMONIUM SULFATE,(NH4)2SO4,7783-20-2,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
01/02/2025,A034C,Hóa chất,,AMMONIUM SULFATE,(NH4)2SO4,7783-20-2,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 9:55:04,A035A,Hóa chất,,AMMONIUM CHLORIDE,NH4CL,12125-02-9,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 9:49:23,A035B,Hóa chất,KHÔNG,AMMONIUM CHLORIDE,NH4CL,12125-02-9,RẮN,Đã mở,Tủ 3A-304B,,G,,,
01/20/2025,A035C,Hóa chất,KHÔNG,AMMONIUM CHLORIDE,NH4CL,12125-02-9,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/28/2024 16:20:48,A036,Hóa chất,,Ammonium acetate,CH3COONH4,631-61-8,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
01/02/2025,A037,Hóa chất,,AMMONIUM FERRIC CITRATE,(NH4)3FEC12H10O14,1185-57-5,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:51:06,A038,Hóa chất,,AMMONIUM THIOCYANATE,NH4SCN,1762-95-4,rắn,Còn nguyên,Tủ 3A-304B,,G,,,
01/17/2025,A038B,Hóa chất,,AMMONIUM THIOCYANATE,NH4SCN,1762-95-4,rắn,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:31:16,A039A,Hóa chất,KHÔNG,AMMONIUM IRON(II) SULFATE HEXAHYDRATE,(NH4)2FE(SO4)2.6H20,10045-89-3,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/28/2024 16:35:53,A039B,Hóa chất,,Ammonium iron (ll) sulfate hexahydrate,(NH4)2Fe(SO4)2.6H2O,7783-85-9,rắn,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 10:31:16,A039C,Hóa chất,KHÔNG,AMMONIUM IRON(II) SULFATE HEXAHYDRATE,(NH4)2FE(SO4)2.6H20,10045-89-3,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:08:44,A040,Hóa chất,,DIAMMONIUM HYDROGEN PHOSPHATE,(NH4)2HPO4,7783-28-0,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 9:43:51,A041A,Hóa chất,,DIAMMONNIUM OXALATE MONOHYDRATE,(NH4)2C2O4.H2O,1113-38-8,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/28/2024 16:42:29,A041B,Hóa chất,,DIAMMONNIUM OXALATE MONOHYDRATE,(NH4)2C2O4.H2O,1113-38-8,Rắn,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:08:24,A042A,Hóa chất,,TRIAMMONIUM CITRATE,C6H17N3O7,3458-72-8,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 8:42:14,A042B,Hóa chất,,TRIAMMONIUM CITRATE,C6H17N3O7,3458-72-8,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:07:28,A043,Hóa chất,,HESAAMMONIUM HEPTAMOLYBDATE TETRAHYDRATE,(NH4)6 Mo7O24.4H2O,12054-85-2,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 7:55:56,A044,Hóa chất,,ALUMINUM CHLORIDE,AlCl3.6H2O,7784-13-6,rắn,Đã mở,Tủ 3A-304B,,G,,Đã mở,
11/28/2024 16:05:07,A045A,Hóa chất,Magie oxit,MAGNESIUM OXIDE,MgO,1309-48-4,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/29/2024 10:07:37,A045B,Hóa chất,Magie oxit,MAGNESIUM OXIDE,MgO,1309-48-4,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
11/28/2024 16:25:35,A046A,Hóa chất,,MAGNESIUM SULFATE HEPTAHYDRATE,MgSO4.7H20,10034-99-8,Rắn,Đã mở,Tủ 3A-304B,,G,,Đã mở,
11/29/2024 9:46:55,A046B,Hóa chất,,MAGNESIUM SULFATE HEPTAHYDRATE,MgSO4.7H20,10034-99-8,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 9:50:33,A046C,Hóa chất,,MAGNESIUM SULFATE HEPTAHYDRATE,MgSO4.7H2O,10034-99-8,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 10:23:51,A046D,Hóa chất,KHÔNG ,MAGNESIUM SULFATE HEPTAHYDRATE,MGSO4.7H2O,10034-99-8,RẮN,Đã mở,Tủ 3A-304B,,G,,,
01/02/2025,A046E,Hóa chất,KHÔNG ,MAGNESIUM SULFATE HEPTAHYDRATE,MGSO4.7H2O,10034-99-8,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 10:44:26,A047,Hóa chất,KHÔNG,MAGNESIUM CHLORIDE HEXAHYDRATE,MGCL2.6H20,7791-18-6,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 9:33:04,A048A,Hóa chất,,MANGENESE SULFATE MONOHYDRATE,MnSO4.H20,10034-96-5,RẮN,Đã mở,Tủ 3A-304B,,G,,,
11/29/2024 10:03:47,A048B,Hóa chất,,MANGENESE SULFATE MONOHYDRATE,MnSO4.H2O,10034-96-5,RẮN,Còn nguyên,Tủ 3A-304B,,G,,,
01/02/2025,A048C - NC,Hóa chất,,MANGENESE SULFATE MONOHYDRATE,MnSO4.H20,10034-96-5,RẮN,Đã mở,Tủ 2C-304B,,G,,Đang mượn,
11/29/2024 9:22:15,A048D,Hóa chất,,MANGENESE SULFATE MONOHYDRATE,MnSO4.H2O,10034-96-5,RẮN,Đã mở,Tủ 3A-304B,,G,,Đang mượn,
01/17/2025,A048E,Hóa chất,,MANGENESE SULFATE MONOHYDRATE,MnSO4.H2O,10034-96-5,RẮN,Đã mở,Tủ 3A-304B,,G,,,
01/02/2025,A049,Hóa chất,,HYDROGEN PEROXIDE,H2O2,,,,Tủ 2D-304B,,E,,,
11/29/2024 10:42:11,A050A,Hóa chất,,iodine,I2,7553-56-2,rắn,Đã mở,Tủ 2B-304B,,E,,Đã mở,
11/29/2024 10:43:50,A050B,Hóa chất,,Iodine,I2,7553-56-2,rắn,Đã mở,Tủ 2B-304B,,E,,,
01/02/2025,A051A,Hóa chất,,NITRIC ACID,HNO3,7697-37-2,LỎNG,Đã mở,Tủ 2D-304B,,E,,,
01/02/2025,A051B,Hóa chất,,NITRIC ACID,HNO3,7697-37-2,LỎNG,Đã mở,Tủ 2D-304B,,E,,,
01/02/2025,A051C,Hóa chất,,NITRIC ACID,HNO3,7697-37-2,LỎNG,Đã mở,Tủ 2D-304B,,E,,,
01/21/2025,A051D,Hóa chất,,NITRIC ACID,HNO3,7697-37-2,LỎNG,Đã mở,Tủ 2D-304B,,E,,,
01/21/2025,A051E,Hóa chất,,NITRIC ACID,HNO3,7697-37-2,LỎNG,Đã mở,Tủ 2D-304B,,E,,,
11/29/2024 10:04:07,A052,Hóa chất,,Chromium (|||) nitrate nonahydrate,Cr(NO3)3.9H2O,7789-02-8,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 9:58:47,A053A,Hóa chất,Kali dichromat,POTASSIUM DICHROMATE,K2Cr2O7,7778-50-9,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:22:13,A053B,Hóa chất,Kali dichromat,POTASSIUM DICHROMATE,K2Cr2O7,7778-50-9,rắn,Đã mở,Tủ 2B-304B,,E,,,
11/28/2024 15:11:21,A053C,Hóa chất,Kali dichromat,POTASSIUM DICHROMATE,K2Cr2O7,7778-50-9,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:19:56,A054A,Hóa chất,Kali chromat,POTASSIUM CHROMATE,K2CrO4,7789-00-6,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
01/02/2025,A054B,Hóa chất,Kali chromat,POTASSIUM CHROMATE,K2CrO4,7789-00-6,rắn,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 9:37:47,A055A,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Đã mở,Tủ 2B-304B,,E,,,
01/06/2025,A055B,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
01/06/2025,A055C,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
01/06/2025,A055D,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
01/06/2025,A055E,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 9:35:05,A055F,Hóa chất,KHÔNG,POTASSIUM IODATE,KIO3,7758-05-6,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:44:52,A056,Hóa chất,Kali bromat,POTASSIUM BROMATE,KBrO3,7758-01-2,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 10:17:23,A057A,Hóa chất,,POTASSIUM NITRATE,KNO3,7757-79-1,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 9:33:03,A057B,Hóa chất,KHÔNG,POTASSIUM NITRATE,KNO3,7757-79-1,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/28/2024 15:40:33,A057C,Hóa chất,Kali nitrat,POTASSIUM NITRATE,KNO3,7757-79-1,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 10:31:20,A058A,Hóa chất,,SODIUM NITRITE,NaNO2,7632-00-0,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 8:41:06,A058B,Hóa chất,,SODIUM NITRITE,NaNO2,7632-00-0,rắn,Đã mở,Tủ 2B-304B,,E,,,
11/28/2024 16:18:50,A058C,Hóa chất,,SODIUM NITRITE,NaNO2,7632-00-0,rắn,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 10:04:56,A059,Hóa chất,,SODIUM NITRATE,NaNO3,7631-99-4,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 8:27:43,A060A,Hóa chất,,Potassium peroxodisulfate,K2O8S2,7727-21-1,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:44:03,A060B,Hóa chất,Kali persulfat,Potassium peroxodisulfate,K2O8S2,7727-21-1,RẮN,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:36:47,A060C,Hóa chất,Kali persulfat,Potassium peroxodisulfate,K2O8S2,7727-21-1,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 15:32:02,A060D,Hóa chất,Kali persulfat,Potassium peroxodisulfate,K2O8S2,7727-21-1,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 8:33:54,A061A,Hóa chất,Kali pemanganat,POTASSIUM PERMANGANATE,KMnO4,7722-64-7,RẮN,Đã mở,Tủ 2B-304B,,E,,Đã mở,
11/28/2024 15:52:46,A061B,Hóa chất,Kali pemanganat,POTASSIUM PERMANGANATE,KMnO4,7722-64-7 ,rắn,Còn nguyên,Tủ 2B-304B,,E,,,
11/29/2024 8:33:54,A061C,Hóa chất,Kali pemanganat,POTASSIUM PERMANGANATE,KMnO4,7722-64-7,RẮN,Đã mở,Tủ 2B-304B,,E,,,
